***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.axis2.deployment.repository.util.DeploymentFileData: void setClassLoader(java.lang.ClassLoader)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set(java.math.BigInteger)> 
<org.apache.http.impl.io.AbstractSessionOutputBuffer: void handleEncodingResult(java.nio.charset.CoderResult)> 
<org.apache.axis2.engine.AxisConfiguration: void setTransactionConfig(org.apache.axis2.transaction.TransactionConfiguration)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ElementImpl: void setBlock(java.lang.Object)> 
<org.apache.commons.beanutils.BeanUtils: void setCacheFast(java.util.Map,boolean)> 
<org.apache.log4j.varia.LevelMatchFilter: void setAcceptOnMatch(boolean)> 
<org.apache.axis2.engine.AxisConfiguration: void setClusteringAgent(org.apache.axis2.clustering.ClusteringAgent)> 
<jline.console.ConsoleKeys: boolean setKeyMap(java.lang.String)> 
<org.apache.stratos.manager.service.AddDomainMappingResponse: void set_return(java.lang.String)> 
<javax.mail.internet.MimeMessage: void setContentID(java.lang.String)> 
<org.apache.log4j.Category: void setLevel(org.apache.log4j.Level)> 
<org.apache.stratos.manager.exception.RepositoryCredentialsRequiredException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ComplexTypeImpl: void setSequence(org.apache.xmlbeans.impl.xb.xsdschema.ExplicitGroup)> 
<org.apache.axis2.jaxws.description.DescriptionFactory: org.apache.axis2.jaxws.description.EndpointDescription updateEndpoint(org.apache.axis2.jaxws.description.ServiceDescription,java.lang.Class,javax.xml.namespace.QName,org.apache.axis2.jaxws.description.DescriptionFactory$UpdateType)> 
<org.apache.ws.commons.schema.XmlSchemaSimpleTypeRestriction: void setBaseTypeName(javax.xml.namespace.QName)> 
<org.apache.stratos.cli.beans.cartridge.Cartridge: void setStatus(java.lang.String)> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setConnectionReuseStrategy(org.apache.http.ConnectionReuseStrategy)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: void writeBytes(java.lang.String)> 
<org.apache.stratos.cli.RestCommandLineService: void describePartition(java.lang.String)> 
<org.apache.xmlbeans.impl.piccolo.xml.JAXPSAXParserFactory: void setNamespaceAware(boolean)> 
<org.apache.axis2.jaxws.spi.ServiceDelegate: void setPortMetadata(org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite)> 
<org.apache.axis2.jaxws.description.impl.DescriptionFactoryImpl: org.apache.axis2.jaxws.description.EndpointDescription updateEndpoint(org.apache.axis2.jaxws.description.ServiceDescription,java.lang.Class,org.apache.axis2.addressing.EndpointReference,java.lang.String,org.apache.axis2.jaxws.description.DescriptionFactory$UpdateType,java.lang.Object,java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.utils.writer.MTOMAwareOMBuilder: void writeDataHandler(javax.activation.DataHandler,java.lang.String,boolean)> 
<org.apache.axis2.description.java2wsdl.DefaultSchemaGenerator: void setNsGen(org.apache.axis2.description.java2wsdl.NamespaceGenerator)> 
<org.apache.axis2.util.MetaDataEntry: void writeExternal(java.io.ObjectOutput)> 
<org.apache.commons.ssl.SSLSocketWrapper: void setKeepAlive(boolean)> 
<org.apache.stratos.manager.service.GetPolicyDefinitions: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.clustering.state.commands.DeleteServiceStateCommand: void setServiceGroupName(java.lang.String)> 
<org.apache.log4j.pattern.LogEvent: void writeObject(java.io.ObjectOutputStream)> 
<org.apache.axis2.databinding.types.xsd.Date: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.databinding.types.soapencoding.ArrayE: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.description.AxisModule: void setFaultInFlow(org.apache.axis2.description.Flow)> 
<org.apache.axis2.datasource.jaxb.XMLStreamWriterArrayFilter: void writeAttribute(java.lang.String,java.lang.String)> 
<com.ctc.wstx.io.UTF8Writer: void write(char[],int,int)> 
<org.apache.ws.java2wsdl.NamespaceMapping: void setMappingFile(java.io.File)> 
<org.apache.axis2.jaxws.description.builder.FieldDescriptionComposite: void setHandlerChainAnnot(org.apache.axis2.jaxws.description.builder.HandlerChainAnnot)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.KeybaseImpl: void setSelector(org.apache.xmlbeans.impl.xb.xsdschema.SelectorDocument$Selector)> 
<org.apache.xmlbeans.impl.schema.BuiltinSchemaTypeSystem: void setupBuiltin(int,java.lang.String,java.lang.String)> 
<org.apache.stratos.manager.exception.RepositoryRequiredException: void setMessage(java.lang.String)> 
<org.apache.stratos.manager.dto.SubscriptionInfo: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.stratos.manager.service.ApplicationManagementServiceDuplicateCartridgeAliasException: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.stratos.cli.commands.AddDomainMappingCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.axis2.clustering.state.StateClusteringCommandFactory: org.apache.axis2.clustering.state.StateClusteringCommand getUpdateCommand(org.apache.axis2.context.AbstractContext,java.util.Map,boolean)> 
<org.apache.axis2.databinding.types.Duration: void parseDate(java.lang.String)> 
<org.apache.axiom.om.impl.OMMultipartWriter: java.io.OutputStream writePart(java.lang.String,java.lang.String)> 
<org.apache.commons.beanutils.converters.ArrayConverter: void setAllowedChars(char[])> 
<org.apache.http.impl.client.AutoRetryHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext)> 
<com.ibm.wsdl.extensions.soap12.SOAP12HeaderFaultImpl: void setRequired(java.lang.Boolean)> 
<org.apache.axis2.description.OutOnlyAxisOperation: void setPhasesOutFaultFlow(java.util.ArrayList)> 
<org.apache.axis2.jaxws.description.impl.DescriptionUtils: java.io.InputStream openHandlerConfigStream(java.lang.String,java.lang.String,java.lang.ClassLoader)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ElementImpl: void setSubstitutionGroup(javax.xml.namespace.QName)> 
<org.apache.stratos.manager.dto.CartridgeWrapper: void setNumberOfPages(int)> 
<org.apache.commons.validator.Field: void setKey(java.lang.String)> 
<org.apache.axis2.description.AxisEndpoint: void setBinding(org.apache.axis2.description.AxisBinding)> 
<com.ctc.wstx.api.ReaderConfig: void setSpecialProperty(int,java.lang.Object)> 
<org.apache.xmlbeans.impl.jam.internal.elements.PropertyImpl: void setGetter(org.apache.xmlbeans.impl.jam.JMethod)> 
<org.apache.geronimo.mail.util.QuotedPrintableEncoder: int decode(byte[],int,int,java.io.OutputStream)> 
<org.apache.commons.ssl.SSLSocketWrapper: void setOOBInline(boolean)> 
<org.jaxen.dom.DocumentNavigator: org.jaxen.XPath parseXPath(java.lang.String)> 
<org.apache.axis2.description.TransportOutDescription: void setOutFlow(org.apache.axis2.description.Flow)> 
<org.apache.http.impl.conn.AbstractPoolEntry: void setState(java.lang.Object)> 
<org.apache.axis2.jaxws.server.endpoint.lifecycle.impl.EndpointLifecycleManagerImpl: void updateWebServiceContext(javax.xml.ws.WebServiceContext,javax.xml.ws.handler.MessageContext)> 
<org.apache.stratos.cli.beans.autoscaler.partition.Partition: void setPartitionMax(int)> 
<com.ibm.wsdl.extensions.soap12.SOAP12HeaderFaultImpl: void setNamespaceURI(java.lang.String)> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: void setMimeHeaders(java.util.Map)> 
<org.apache.woden.internal.wsdl20.EndpointImpl: void setName(org.apache.woden.types.NCName)> 
<org.apache.commons.io.filefilter.WildcardFilter: boolean accept(java.io.File,java.lang.String)> 
<org.apache.axis2.transport.udp.IODispatcher: void execute(org.apache.axis2.transport.udp.IODispatcher$SelectorOperation)> 
<org.apache.log4j.lf5.LogRecord: void setThrown(java.lang.Throwable)> 
<org.apache.xmlbeans.impl.jam.internal.elements.ClassImpl: void setIsInterface(boolean)> 
<org.apache.http.impl.io.ContentLengthOutputStream: void write(int)> 
<org.apache.log4j.net.SocketServer: void usage(java.lang.String)> 
<org.apache.http.impl.conn.ManagedClientConnectionImpl: void setState(java.lang.Object)> 
<org.apache.axis2.jaxws.server.endpoint.EndpointImpl: void setMetadata(java.util.List)> 
<org.apache.axis2.saaj.SOAPPartImpl: void setMessage(org.apache.axis2.saaj.SOAPMessageImpl)> 
<org.apache.xmlbeans.XmlOptions: org.apache.xmlbeans.XmlOptions setCharacterEncoding(java.lang.String)> 
<org.apache.axis2.transport.http.AbstractHTTPSender: void setHttpVersion(java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.PropertyType: void setValue(org.apache.axis2.jaxws.description.xml.handler.XsdStringType)> 
<org.apache.axiom.soap.impl.llom.soap12.SOAP12HeaderBlockImpl: void setMustUnderstand(java.lang.String)> 
<org.apache.commons.httpclient.util.HttpURLConnection: void setDefaultUseCaches(boolean)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setOutputFileNamesList(java.util.List)> 
<org.apache.ws.commons.schema.XmlSchema: void setBlockDefault(org.apache.ws.commons.schema.XmlSchemaDerivationMethod)> 
<org.apache.xmlbeans.impl.schema.SchemaIdentityConstraintImpl: void setConstraintCategory(int)> 
<jline.console.ConsoleReader: void setHistoryEnabled(boolean)> 
<org.apache.commons.io.EndianUtils: void writeSwappedInteger(java.io.OutputStream,int)> 
<org.apache.commons.httpclient.cookie.Cookie2: void setPortAttributeSpecified(boolean)> 
<org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.NOTATION: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.store.Xobj: org.apache.xmlbeans.impl.store.Xobj$Bookmark setBookmark(int,java.lang.Object,java.lang.Object)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set_byte(byte)> 
<org.apache.commons.fileupload.FileUploadBase: void setHeaderEncoding(java.lang.String)> 
<org.apache.axiom.util.stax.XMLStreamWriterWriter: void write(int)> 
<org.apache.stratos.manager.stub.ApplicationManagementServiceAlreadySubscribedExceptionException: void setFaultMessage(org.apache.stratos.manager.service.ApplicationManagementServiceAlreadySubscribedException)> 
<org.apache.axis2.clustering.state.DefaultStateManager: void replicateState(org.apache.axis2.clustering.state.StateClusteringCommand)> 
<org.apache.axiom.om.OMOutputFormat: void setXmlVersion(java.lang.String)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: boolean writeList(java.util.List)> 
<javax.mail.internet.MimeMultipart: void readTillFirstBoundary(java.io.BufferedInputStream,byte[])> 
<org.apache.log4j.xml.XMLLayout: void setProperties(boolean)> 
<org.codehaus.stax2.ri.Stax2ReaderAdapter: void setFeature(java.lang.String,java.lang.Object)> 
<org.apache.axis2.databinding.types.soapencoding.Integer: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.clustering.tribes.ChannelSender: void sendToGroup(org.apache.axis2.clustering.ClusteringCommand)> 
<org.apache.axiom.util.stax.wrapper.XMLStreamWriterWrapper: void writeAttribute(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.http.impl.client.AbstractHttpClient: java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext)> 
<org.apache.xmlbeans.impl.tool.XMLBean: void setNoValidateDoc(boolean)> 
<org.apache.axis2.context.MessageContext: void setExecutedPhasesExplicit(java.util.LinkedList)> 
<org.apache.axis2.databinding.types.xsd.Base64Binary: void setBase64Binary(javax.activation.DataHandler)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setAllPorts(boolean)> 
<org.apache.axis2.transport.http.AxisServlet: void setResponseState(org.apache.axis2.context.MessageContext,javax.servlet.http.HttpServletResponse)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.SchemaDocumentImpl: void setSchema(org.apache.xmlbeans.impl.xb.xsdschema.SchemaDocument$Schema)> 
<org.apache.xmlbeans.impl.store.Cur: void setId(java.lang.String)> 
<org.apache.axis2.description.AxisBindingOperation: void setProperty(java.lang.String,java.lang.Object)> 
<org.apache.xmlbeans.impl.inst2xsd.util.Type: void setName(javax.xml.namespace.QName)> 
<javax.mail.internet.NewsAddress: void setHost(java.lang.String)> 
<org.apache.axiom.om.impl.MIMEOutputUtils: void writeSOAPWithAttachmentsMessage(java.io.StringWriter,java.io.OutputStream,org.apache.axiom.attachments.Attachments,org.apache.axiom.om.OMOutputFormat)> 
<org.apache.xmlbeans.impl.piccolo.util.IndexedObjectImpl: void setIndex(int)> 
<org.apache.commons.httpclient.HttpClient: int executeMethod(org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpState)> 
<org.apache.stratos.manager.dto.PolicyDefinition: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<com.ctc.wstx.sw.BufferingXmlWriter: int writeCData(java.lang.String)> 
<org.apache.http.impl.execchain.MinimalClientExec: org.apache.http.client.methods.CloseableHttpResponse execute(org.apache.http.conn.routing.HttpRoute,org.apache.http.client.methods.HttpRequestWrapper,org.apache.http.client.protocol.HttpClientContext,org.apache.http.client.methods.HttpExecutionAware)> 
<org.apache.axis2.databinding.types.soapencoding.Name: void setName(org.apache.axis2.databinding.types.Name)> 
<org.apache.axis2.util.ObjectStateUtils: void writeHashMap(java.io.ObjectOutput,java.util.HashMap,java.lang.String)> 
<org.apache.http.impl.cookie.RFC2965VersionAttributeHandler: void parse(org.apache.http.cookie.SetCookie,java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.ResourceRefType: void setMappedName(org.apache.axis2.jaxws.description.xml.handler.XsdStringType)> 
<org.apache.stratos.manager.service.GetPagedAvailableCartridges: void setPageNumber(int)> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamWriter: void writeProcessingInstruction(java.lang.String)> 
<org.apache.commons.io.IOUtils: void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String)> 
<org.codehaus.stax2.ri.Stax2WriterAdapter: void writeAttribute(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.types.Notation: void setSystem(org.apache.axis2.databinding.types.URI)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ElementImpl: void setFinal(java.lang.Object)> 
<com.ctc.wstx.sr.BasicStreamReader: org.codehaus.stax2.validation.ValidationProblemHandler setValidationProblemHandler(org.codehaus.stax2.validation.ValidationProblemHandler)> 
<org.apache.xmlbeans.GDurationBuilder: void setSign(int)> 
<org.apache.xmlbeans.impl.store.Cursor: void dump(java.io.PrintStream)> 
<org.apache.axiom.util.stax.wrapper.XMLStreamWriterWrapper: void writeEmptyElement(java.lang.String,java.lang.String)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setAttributeType(boolean)> 
<org.apache.commons.httpclient.methods.FileRequestEntity: void writeRequest(java.io.OutputStream)> 
<org.apache.log4j.config.PropertyPrinter: void printOptions(java.io.PrintWriter,org.apache.log4j.Category)> 
<org.apache.xmlbeans.impl.common.XmlEventBase: void setType(int)> 
<com.ibm.wsdl.extensions.soap12.SOAP12BodyImpl: void setElementType(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.xsd.Base64: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.spi.ServiceDelegate: java.lang.Object getPort(javax.xml.namespace.QName,java.lang.Class,javax.xml.ws.WebServiceFeature[])> 
<org.apache.commons.io.output.FileWriterWithEncoding: void write(java.lang.String,int,int)> 
<org.apache.commons.ssl.RMISocketFactoryImpl: void setClient(java.lang.String,javax.net.SocketFactory)> 
<org.apache.axis2.context.MessageContext: void setCurrentHandlerIndex(int)> 
<org.apache.commons.httpclient.HttpState: void setCredentials(java.lang.String,java.lang.String,org.apache.commons.httpclient.Credentials)> 
<org.apache.axis2.databinding.types.xsd.HexBinary: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.ssl.SSLClient: void setDefaultProtocol(java.lang.String)> 
<org.apache.stratos.cli.commands.HelpCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setPatterns(org.apache.xmlbeans.impl.regex.RegularExpression[])> 
